93.75568084303242,14.880996942502795,106.63988523639566,88.58203294829346,1.3233988307521996,0.0
145.25705401961724,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699,7.579709635692699
109.0311016795188,13.971805520329376,31.64221260865195,80.64733044557173,47.134175692098,0.0
31.78476471093736,99.35629662326856,63.147351917198655,57.90160711602426,0.7482646101678911,0.0
117.55281236791582,32.932853051130735,19.619251936310597,0.782350384883805,0.0
90.55434098517479,26.421006082150228,226.60711733581022,3809.7927504615536,1815.9308401973492,0.0
123.7994610623281,35.30882587116818,85.30413348358245,7.66280708720589,0.049853346357498565,0.0
97.96588693876602,9.573870533959129,33.64101891031215,72.56499258561315,5.576048138801578,0.0
947.7594380523406,881.360325765213,238.1774484204297,102.27888087466073,12.667493323382459,0.11273515582913216,0.0
161.4007065521311,80.51116514010347,263.44880113190317,14.814895552488304,0.501127151005886,0.0
66.26000273796939,69.5031202128912,125.9844791979477,0.0
102.37067898388345,9.022114048713092,48.864562689038344,44.22762753871892,1.98433956468766,0.05191158385934537,0.0
139.36427741926406,177.49610510642023,61.86788683325831,0.0
92.95475410790644,13.467638801984434,244.51337358404962,555.8843075441713,291.39554304735304,789.1394058777927,788.3328839824574,555.7595548905631,556.5677050207776,789.1394058777927,788.3328839824574,555.7595548905631,556.5677050207776,789.1394058777927,788.3328839824574,555.7595548905631,556.5677050207776,789.1394058777927,788.3328839824574,555.7595548905631
93.14800864460474,15.256801449865378,106.43702998015611,83.76315911545312,7.930085922524632,0.0334960545905795,0.0
92.11572873641013,15.413282696225519,81.49221687241516,126.82380972779977,9.639246791886006,0.0
100.7860880507261,26.065137133052026,250.2947677033911,631.6841279032018,377.09938292622115,62.91293095454133,436.43138704320097,374.76125043119276,62.91293095454133,436.43138704320097,374.76125043119276,62.91293095454133,436.43138704320097,374.76125043119276,62.91293095454133,436.43138704320097,374.76125043119276,62.91293095454133,436.43138704320097,374.76125043119276
79.15931130932005,37.79332829094812,32.03906218811856,5498.881468679109,5849.809494544453,306.17219356751104,81.64125749287857,346.1194461036698,268.72643182733435,81.64125749287857,346.1194461036698,268.72643182733435,81.64125749287857,346.1194461036698,268.72643182733435,81.64125749287857,346.1194461036698,268.72643182733435,81.64125749287857,346.1194461036698
98.50254844492525,19.533060038740356,509.9468889863824,1270.420271326821,198.33796669489726,0.0
102.72005833976756,16.179365045809636,115.92191227648485,199.23001140107834,39.240034169249405,0.0
114.16351660976778,7.0730059120477184,122.50727849377834,33.498741871268585,0.0
94.78753925289287,5.889578520888172,27.083300413467988,49.06367856344337,11.74302799164598,0.0
77.90335409284133,27.643551178404756,7836.652538662253,9312.256980268412,1440.3488723006176,306.8425946648188,308.989303080083,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974,330.86959811970974
38.89679081846706,70.44703484363903,90.5438012742623,23.38205496704647,0.0
48.915138280634686,145.55160814180252,10.505458497209675,0.3732604312707177,0.0
141.44981295255621,11.278992765031086,75.06442560680294,10.869584290322198,0.0
183.92569093899115,865.3924532293175,1130.877814146895,0.0
58.47439305970349,31.921912744209518,49.81385505599132,111.97141128466622,4.842243176038362,0.0
39.913499005808454,118.60932523653554,45.529315647145175,0.5211913314562715,0.0
90.39855005221388,15.46237201657093,56.25384692335318,77.0283345556221,21.943943308198953,0.0
72.72823926209588,33.61287028429566,19.33133042457471,61.92523205623583,3.7017300183227664,0.0
110.54165341320423,4.947727057738906,58.698385941282154,26.98777785853498,0.0
103.15646446798256,49.58593648065723,28.77973577170277,0.0
95.97480276484806,59.20597893491784,33.53266043487589,4.014499988499446,0.0
95.3874650136231,29.879980798352396,2563.35302781354,2529.9746120519176,3940.195972347092,895.7739896187734,0.0
71.92808776547325,28.071063246700717,19.871801256750263,48.334078338419516,18.876059193700378,0.0
122.61122788417839,14.230762096775814,81.74194271564376,0.0
57.910925444566544,36.55363302201846,5.29129404914471,22.255396111819504,30.923647529582205,36.12788596636766,0.6728963924519901,0.0
80.31322162850697,10.600933611413002,26.192605558742972,75.76580686171746,1.055506680759821,0.0
82.78913227515723,15.066323208500007,51.327780960642755,48.61375166239319,10.807111518746826,0.0
129.36847976315673,15.24510111338487,89.31410124041453,17.547430733955483,0.0
93.6712984542037,14.549192492298783,57.33881316521839,75.15403611907108,27.237840878904912,0.7487174902047652,0.0
92.00064033058393,32.18900029915236,76.27506264068846,71.49479692472981,401.15000453223723,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414,398.6226467079414
104.90809296337547,5.906279566547495,47.618709818661124,36.04633909172446,1.6846256919196874,0.0
93.19690359648567,7.4921332991759515,47.84074772429864,70.44676442348947,2.3947805639285935,0.0
107.55438043981127,24.480096691318384,169.71677768475845,0.2729310779234101,0.0
756.1528950946081,913.5667619795115,12.211931001297657,0.45782745249792023,0.0
108.89502846951117,11.927298936788072,31.462794674909546,16.12070783013286,0.0
78.19228149174356,16.30537123985476,24.959806813734517,66.74399287944188,35.968800312957306,2.001922775513798,0.0
111.27155962648575,62.56815350296548,42.84847910404718,2.5227016490957364,0.0
92.82015392582551,14.362269699946573,43.17174114005227,115.60526698255809,42.43886207424134,2.09970440792548,0.0
90.20348934289076,16.663775368945817,170.13806158672838,178.14373833922602,2.911222645686482,0.0
96.0539685697187,9.440713536321791,26.008913360800893,68.44273610278337,37.860213446201506,1.2235602566136026,0.0
71.60121697491488,29.403246954878036,12.073269480178,68.74739214822323,53.47117751921725,0.0
96.32202111093592,31.63586361512869,40.637245803920635,19.798836664278078,0.27924906172117,0.0
90.25980469113624,34.84384077221665,5.209203193152697,29.97394205147893,1.7422244967900749,0.0
123.0386836356682,8.10211815985509,53.393596867621504,10.881878786999478,0.0
90.15544229622716,34.04858874297277,97.6984838758108,5.4406073286962915,0.00757140244266839,0.0
96.23430331873548,23.212612315127053,16.219118105041197,19.73416120362777,0.2803349609279017,0.0
125.39186431198642,66.87602894899246,28.563221357433328,5.892571283993848,0.0
114.71824141063846,6.140148905725471,46.87084679606165,25.62876660726982,0.0765885255292131,0.0
106.05685430824425,7.479039137316767,23.25851815956031,40.65844381705593,19.060800633197903,0.05251285311343919,0.0
123.9586983054232,40.93830409292265,22.023862748427717,4.300928427265782,0.0
111.1391861331525,37.79380999670595,119.24886510202435,152.1291185186036,0.0
83.95065012704355,37.63439718992744,32.49103293573115,32.25815853266722,0.8579265203235201,0.0
93.4044917219793,34.500906802963605,60.677619232281224,110.96868461046944,16.604221658148294,0.13743339944781213,0.0
97.22670209503428,22.923356710162867,37.12673689717652,24.85855905422116,0.2501357747152661,0.0
128.96886210506167,34.58404902299018,23.665105230957575,0.8419018521969843,0.0
90.17949572382827,22.04133705050593,13.903172888508005,36.439703499119766,15.998345933405176,0.11431609437873227,0.0
131.89836272289304,34.18218610385923,62.75538303722421,7.262567071576344,0.025907429293384437,0.0
113.19798167460283,10.42657565394039,17.270924873875988,50.37704636349899,15.457101878877856,0.056519380468157396,0.0
123.15980629665545,9.821127776377837,37.49947018007869,27.768131220368396,0.8740188251206807,0.0
143.49501126596093,164.12839410140083,102.88429830912547,27.83315734636593,0.0
98.42883210424456,24.105103108764844,132.59045658953082,96.50444455173104,9.276190617974517,0.14325362547519888,0.0
85.81838722270591,37.47142297130445,7.468504778475907,40.22986388927725,6.280360109060325,2.293199453816844,0.029052980997643627,0.0
108.30488497074309,26.646990950533635,64.13219762351481,55.29035001966753,51.627675972382185,82.51578034710687,110.03445505149648,8.054961944495345,0.0
104.37540902984144,15.405516243450798,71.31027588112222,79.44838997254735,13.352181052870698,0.058869316834705664,0.0
124.00633259483452,316.83738321231306,277.87103369949193,3725.5233453307314,2754.9412071651045,0.0
96.63287019500065,17.999569568442016,61.275950520949436,84.25984502435085,6.978968864670107,0.0
85.70241709885228,72.36161621400873,1.5365601965271416,0.0
103.99754397852428,19.407997748923705,39.70544005762902,52.55577055128539,12.286425838008808,0.0
57.03779849245577,85.43027658933835,19.89651244447413,52.29358394701326,8.326466288363568,0.0
105.196658610439,15.666929703667202,3.6119559906608503,22.780815742845324,22.51167618413651,0.5002824071358962,0.015108345013398621,0.0
131.7843042170254,27.351612416778476,18.64365515479588,0.7764661344249512,0.0
117.82371563529105,137.18969411157428,50.55303928630192,4.019859890377212,0.0
82.97404951138458,43.537189974139196,8.010016455828232,24.51838703938713,3.531733814678679,0.22710917783946696,0.0
76.16991775776236,86.93735121894382,0.5515766414006026,0.0030735536154478825,0.0
123.98102335372856,11.554826741738541,81.09211610935574,54.22148321930827,0.004916585919901972,0.0
126.07690102636039,56.588243326580276,15.449164912325886,5.680005596659054,0.0
130.7751433934553,192.84416915571572,133.31741438314927,36.08263307086425,1.6086576931889824,0.0
120.74311189327199,8.593681733613627,43.49769346596218,36.06176171913901,1.733182293283199,0.0
117.0993230609315,38.37954808363667,47.40509206826269,183.75560070288654,0.9849069890970842,0.0
116.1898448744281,8.622753330570427,76.27931702028478,38.58435092353711,0.0
181.20200545713777,104.35646432332341,61.97917877397765,4.609730797601594,0.04670840886300426,0.0
132.20778694283885,31.126571765203803,5.923035919742917,1.7419639611602191,0.07442061071267364,0.0
92.48231643209319,393.32560792080534,346.7407847737425,33.5319403338817,10.228171056010794,0.0
122.3105423289962,7.772836904846384,36.055083053540606,3.582087368073199,0.01949342202800978,0.0
114.30471460541422,12.737892518263315,47.27937024240424,8.742510861602952,0.0
109.94176036197683,26.44048561939189,67.73061012180047,31.191858520155794,4.304619735384964,0.0
120.3768778377925,12.560240102644277,12.1419802930691,44.10726579290103,13.528309703507562,0.022390495288112558,0.0
122.77305831547747,121.01865165453043,75.92758087410304,0.0
116.66314078452073,148.94234928608577,45.21716522810353,4.094849499834639,0.0
96.40448883793444,19.774794792746864,59.09405931837322,67.61777448767744,3.976201417607418,0.0
122.12284945772389,3.764692998801624,26.022287856509603,20.12237941535217,0.42416121554084674,0.0
137.9912040156219,54.694352731705244,6.427719700446644,7.166215074968879,0.13332608893611636,0.0
202.8263990215341,54.7780958371662,1.3007256786694723,0.0
97.49652759088896,15.919670144629766,21.60881660762148,49.99674244129329,2.643948943165611,0.013123084789681624,0.0
103.58851797997632,12.184171296933147,78.50002465452951,36.40487978147431,0.9998115429542912,0.014909672425174757,0.0
109.05399706829405,15.3615303001098,45.83304151989997,27.13084616577747,6.3154414011668285,0.03324743616228947,0.0
93.90253926448607,92.26964228899823,79.26750526710848,0.5579630256061252,0.08001413584049596,0.0
111.04178584785383,25.661303177349577,56.17629168203142,41.61462150393166,3.1750815945487867,0.0
104.42877761158137,79.78952558869688,14.52138456758153,11.1930816171079,0.20832640783450984,0.0
113.6267437869229,12.310915515264277,164.77095268895928,27.614567065214093,0.0
135.554350207749,35.66839042260648,15.359450332975175,0.18928610935786092,0.0
135.82300646750411,13.220141756319977,22.09208583477851,1.241331362145579,0.0
77.23165054368064,38.95557211302801,5.307916699456712,31.496896226546937,18.80790641402943,2.6425081721706665,0.0
108.05807994135289,13.195084468939559,28.020839364162374,27.065112346615663,15.527681113087695,0.20585798236593544,0.0
118.4002698360813,26.90026510942823,54.15832099519585,63.20969437607384,0.22738302022698922,0.0
107.40008458495218,51.97567951714973,12.849608881460115,4.207631178390375,0.03020984881819308,0.0
84.4980521277412,18.509481744299386,14.296170622354715,79.96623316083186,28.6170337421094,0.011475798135383686,0.0
96.72758560717656,21.212494517847443,4.50344323069296,27.586289348469865,60.746631942124644,11.629758293701796,0.0
94.40299763056974,14.678154200910555,58.96087860421493,57.96561647952261,15.759294571214442,0.4424149781566085,0.0
99.89939166027759,17.56967956407259,46.49207499948885,35.36292881954904,9.004301550595438,0.1159147154923355,0.0
53.46937338749636,136.92099680785444,120.49676384744336,23.52593656868879,2.287131603723397,0.0
100.18349851429853,26.718771640215916,17.945105971114685,44.4991532705739,6.537354640501248,0.026801901476967316,0.0
55.06597907745962,102.45926366790076,1.2151641518435572,0.060073261404905695,0.0
101.26299796816771,11.123616533171834,6.316876304819534,33.481503503546946,37.92630424559808,18.470617627448483,0.29848756092827017,0.0009790876306770301,0.0
107.91751785565333,41.47173556462225,402.92249527610335,383.7406014036091,657.8228603035019,94.69048439732053,15.176935314069421,0.0
137.08103158570043,44.24981964112601,3.7371026292793528,3.9424611249923145,0.0
117.66163289686801,6.884843944353483,80.21517221444435,68.67234555280181,0.0
78.1508718686518,229.0020751818548,66.16968919061293,2.104454871420517,0.0
93.3244746036762,12.670060956373257,18.165986993587357,75.10128388635566,74.79687417456442,10.691081222798385,0.004936454653382497,0.0
105.40281743126955,13.6674952708851,11.887011187030799,36.12993037071237,3.8035181558295514,0.021291907326802726,0.0
147.41348221289454,16.332704683306844,18.380778503372742,16.699972931390146,19.588038617174995,18.50045758008118,18.791354322563393,19.93629680239718,20.6080462968337,16.718576877153353,16.316769977989974,16.132462825773153,15.699470390229946,14.73942109877364,11.762917747322659,15.80605663293581,18.96837636263438,19.924521820314816,20.6080462968337,16.718576877153353
140.5189354232368,100.8119050382091,59.367607166030204,185.87806330683063,198.50122693079723,21.010249555668427,0.45744025864355226,0.0
39.0448570608026,101.9429309535563,55.091930947438854,5.527496860783659,0.0
120.72073155317453,5.243232644789364,62.81759685580138,9.75547189333819,0.040500995086347386,0.0
91.12553739321716,17.4165908635533,41.94103160562094,78.79998316481269,13.799405666358219,0.018327704835274353,0.0
105.75846110840021,273.37227900052255,0.6840277465784136,0.0
79.04016745597905,89.5619688687539,14.364442127094888,0.007850954207194819,0.0
101.8662529630382,14.028773682968941,37.257369583868226,35.988084647747634,16.957661251586238,0.4647230155972211,0.0
113.52634913494234,63.77063832276245,245.6555968838897,152.10751625098007,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192,1597.9883912262192
109.49249147024703,8.296867661886917,43.06114376591716,42.65993865490982,3.746535970940788,0.38201995647783016,0.0
77.19868488034008,152.25173354092254,19.244834096369257,0.31210997108009647,0.0005480240485784389,0.0
144.32190638659392,25.477187680746106,8.704300779139022,5.19005077224576,0.0
127.15544695329889,14.174119312559542,47.346995694278554,7.026659907268195,0.7564954657867908,0.0
133.653920609446,18.42922484758277,19.67718114541025,48.12897555428844,5.113283341767749,0.08695347216801995,0.0
83.94331469123614,102.1812329760504,1246.8137741936714,894.1200366536749,1.5581577984862598,0.0
136.19035983171605,181.21213618615897,123.77910438316779,98.2832787988809,1.8740766795110615,0.0
92.92156420020656,29.530361947373315,16.916813574456185,43.61990072937208,1.6600247082951896,0.0
106.4998897907313,53.14591211942964,67.02562351708404,176.43938526205295,128.92984734060138,0.34155491118461856,0.0
165.18949852757308,15.735270636562067,0.09891381199897374,0.0
48.34466270682657,81.89142819892733,61.474951869180714,16.702018796993325,0.4713529560428852,0.0
86.13004840161213,30.575264003031016,10.716327171511418,16.052942043591706,19.507944754245052,14.775265715346446,0.0
77.26994882705189,37.937895555430224,9.668366362679032,19.571740185474887,17.167695615529144,0.2091729717895145,0.0
126.03762229131513,20.727215899871883,63.18223484828664,8.586125421998373,0.1497747894511491,0.0
199.70347096005565,49.5331628401159,0.12032296985129846,0.0
131.72591779766177,3.361230036157069,17.803882033904767,5.2854860186930415,0.0016515317985659956,0.0
99.69096136348904,17.711754078276723,26.86401980731621,47.23771074010073,0.17170064212692654,0.002084285187152774,0.0
131.70064477521623,5.2744576875011795,23.08187750519368,1.063714507204984,0.0
125.37424632591464,7.29465683947091,42.2853668371343,19.62772463070477,0.13346278199964734,0.0
107.50311518265107,17.084497252331314,30.525070158192786,28.945441995543263,81.57479568019573,1.0316253686132284,0.0
156.73515339623683,8.092804358630945,8.740099612526615,0.05379670403457264,0.0
154.83916958929217,23.75364962055799,28.435293265355146,14.122273114623313,0.38075898256719776,0.0
127.1180016240864,10.560108427351349,71.82143262810601,3.9541350849917563,0.0
100.71411324870886,9.025073310229669,15.123509137048522,44.56161475890785,19.37490372221146,1.0742807113284052,0.0
95.01829835777417,26.618323899608026,11.931364537308404,46.693216720665575,0.8288807943474177,0.006615989746134659,0.0
101.94212727126889,22.203601513845086,40.910174251657416,12.931061836774571,5.756464343996285,0.07722853976551676,0.0
123.08099573511936,21.528372785579563,78.83766636630305,53.276331969249966,11.859941936968143,0.0
102.51911674876513,20.636470863220804,57.918421281840736,53.55898993909027,2.3489769298384986,0.0
127.34097571432389,21.139246923382384,25.733381003723622,0.5994566525064504,0.0
82.24778382478848,41.65142757082574,9.119131562360815,27.0207400981244,6.917210680047968,0.48782647881026076,0.0
143.98842861452158,29.594114039386216,17.8605402541134,0.9167267845472062,0.010394743883400236,0.0
136.13501117073852,41.04942375879574,27.67430058450319,32.019742993484435,4.005983628873272,0.3328409901596741,0.0
140.69015606161238,16.150722188708524,114.01877233348984,140.56166909300106,1.7578416939537946,0.003199001311086185,4.798056645263712e-05,0.0
116.46243568532051,8.934709060101573,31.596969882021867,12.807444017664489,1.6441044811196426,0.0
121.23633264280953,10.424653887435143,54.712912358244274,39.33374886212637,0.10525675202518679,0.0
138.66872984153727,66.03071051986454,44.15458450260511,18.083532664520085,0.38384242369995625,0.0
137.458041114235,17.06659602507651,30.837850655716732,2.609485530540369,0.0
133.13246634514107,24.32036315124433,7.73139067488573,9.732052540688386,0.44790386408422506,0.0
111.47813148794312,11.127059314708964,6.908403534013874,29.897449847109197,26.328771063336298,0.5033657982153064,0.0
124.90840565083374,44.68557686139544,4.368431909936301,8.768165166601394,0.03758518366006356,0.0
156.38069906660567,239.4703278532151,52.91396464772748,18.134792914294774,0.0633195347420521,0.0
116.36972524791798,10.401055535164605,24.026995305987185,31.85303990850255,7.507025066596349,0.010126408871110274,0.0
133.10303335212856,17.576445217103068,16.354198108251396,4.272403644525479,0.0
134.13693428550752,39.63727713276105,14.40669904890598,4.971852561948608,0.018115372669540775,0.0
126.40873535003328,10.413763647835843,53.13510813471347,26.520564434835347,1.4461008879324542,0.0
88.16111292294347,42.73866319688133,15.976352232060593,12.542237248995693,3.227752866459916,0.00041453141367845753,0.0
119.06370207679598,7.568627465223437,4.056280957439258,18.220539278902802,20.012125686632523,3.00772252445086,0.0
103.46151329187079,22.53667102209495,3.708495409852338,30.752603219803493,24.384528669012088,1.8505371679192029,0.0
100.39572428336281,17.55745817188345,4.013593930360164,27.054479776987588,22.691292951267794,1.5787303500625731,0.005410202893387837,0.0
100.04625180282945,15.94093680075909,19.324782070719795,43.60200025958869,0.955099865398665,0.0
144.8355328702191,70.88145054853337,1012.4680574661255,879.3673415861492,183.2887361059409,1043.060458722334,860.0474795160397,183.2887361059409,1043.060458722334,860.0474795160397,183.2887361059409,1043.060458722334,860.0474795160397,183.2887361059409,1043.060458722334,860.0474795160397,183.2887361059409,1043.060458722334,860.0474795160397,183.2887361059409
121.47397231021839,7.332604458231267,27.450838910058092,22.81158690990063,5.270269638445066,0.0
122.57067808483865,7.999481361089778,27.598402823831247,18.007665737830138,0.2833115206749719,0.0
123.51893439050498,99.01953757695387,165.22239026253942,264.05772552638473,318.0364905926533,427.5051880342693,379.4108073716303,160450.69341894388,160409.99390712837,260.9064934647032,673.3149002669463,781.7846211098944,27.28306328417295,5.293319118308125,0.16000331305551357,0.0
124.4538350312656,15.148914301886347,363.5629327574682,12.656856605304366,0.0
140.08350741580082,1316.699676557343,1272.6101700670526,75.12427754609438,0.4450122843049589,0.0
91.67938994995028,34.40058937843965,16.464843244222216,22.215279683656206,0.7743724387281633,0.20802266119196383,0.0
48.425165857390816,108.44324053221492,26.30479274853614,17.474141421491083,7.789786793389402,1.3863340050498012,0.0011230335676626535,0.0
135.2074891770532,362.0865212626889,345.7584715104184,76.58402514927364,36.054930212020366,0.0909687456987549,0.0
33.90974780668772,107.4795462844891,75.41875006318247,14.218801461608665,0.38875142240040955,0.0
75.28424032163093,94.18074987958599,1.0517024685445435,0.0
143.35895488583512,4.1062737731041645,10.742013196006814,0.7213226730892885,0.0006318665550615952,0.0
35.9654237916541,127.96954358096335,20.15077993358284,65.2841969391734,22.327977048277763,83.63679345867749,0.3103632322665081,0.021230857280344257,0.0
117.13666970545803,10.557270147632542,10.957868182806283,38.6400997663486,1.246074277847126,0.0
145.66760111235897,15.710087951957979,30.919838490217682,14.159671649893653,0.051172483199001154,0.0
115.3940242434792,42.53916646511644,52.9239508684174,1007.4727620188049,668.3702845259373,8.106054751389253,0.0
129.15256671708417,5.7094571102914875,76.41948621565085,4.170924534309238,0.0016683138481200946,0.0
128.58341625793503,47.58071490297277,26.113785564677638,10.014084740573452,0.07293922363762265,4.386528224970318e-05,0.0
126.59025985093817,7.228492743610568,37.15266413130331,4.725787609093284,0.0
131.51652208925668,38.406961094008366,10.837456598215388,3.0749687468474662,0.008289925445166766,0.0
100.51424705426982,19.990526123678002,4.77133483620002,22.61024795961582,21.92343859642869,3.3834919779074277,0.0
100.26270553665448,27.13204659688189,26.684380881137418,14.601084431354867,0.777400718943871,0.0
98.11714734271673,42.10840691761458,16.331245152746714,6.142739765307746,0.0
128.98218750208105,41.04567067720738,6.562850777830408,3.3408078361351237,0.0
127.21301586342953,36.77470108370463,13.03774287946004,13.419042010571182,0.0
136.88183036172555,53.22389306448674,34.47060100723578,13.976127072410147,0.5324975798617106,0.0
126.99811540313898,23.21481454266746,29.75893483433215,1.3369427127939,0.0
104.9469358578034,19.001206490293225,4.237374663075804,20.916105989474403,22.30378850549448,1.5218353521979797,0.0007657356473341214,0.0
62.768418673260804,76.93977661597106,22.90715930287421,10.545423353887065,0.031676950782210694,0.0
124.47897248566045,6.019673749366868,26.892507506814912,38.61032552439067,7.183760316997783,0.0
138.4379148115034,42.210710518858136,21.91199486013748,7.833192728791938,0.005000965773176276,0.0
104.43069539693107,18.39185158259009,4.551267076655051,26.14954663249399,39.648646699151946,3.2644976757357336,0.02953148792101026,0.0
124.79049119595284,31.739212925428028,75.860730223348,6.114224564135393,2.298137153127763,0.1606565212303207,0.0
