123.84887831572762,10.200437210765887,18.648195784176654,24.381898153548388,1.591858351248127,0.03771871147588751,0.0
102.20848291150944,22.129994126535408,7.734657418644226,33.5600006261743,7.645867130763218,0.008620530445911077,0.0
118.75517049484385,10.227696451588319,32.850452878842006,19.825716973701194,2.2947201043593797,0.004196770714000607,0.0
102.03078910140171,48.70705696162664,0.38621064140015576,0.09193194078434391,3.0446196945320088e-05,0.0
136.59284323410435,36.83633347420902,11.978999892629751,9.805509714076065,0.2239380331338455,0.0
147.9719924403019,12.354255794188523,1.3059799097891978,0.16107463363680347,0.0
126.44015673802191,41.22000966097287,281.25249731774426,115.89271313444088,12.365242605865436,0.0
138.89256027797376,34.542768708199134,12.418133474923728,1.296187455093592,0.0039035900695591126,0.0
116.86069851353459,23.90045617213353,14.434589162018355,0.3028722457386949,0.0
125.91894390003816,5.138208819104868,74.4435304228393,23.281892108162094,0.5338490728957032,0.0
118.69746466791061,9.768508449550778,22.515724853729274,31.194524525155135,5.818385826785371,0.0
120.63462701957671,8.889955802409053,3.354682398088798,17.80678241686018,9.397261152955554,0.45710568357176296,0.004453034761937896,0.0
127.55646500798133,3.3645399997565533,11.03871732910072,21.806349691193102,0.06061601795496422,0.0007405349762805349,0.0
130.14861301338877,4.876766019203789,16.799251023251994,7.223890333315181,0.5713199380983138,0.0
135.0522855868605,44.93404723287569,30.37996753230704,81.22887579186317,2.2178169517138566,0.0
123.25171237574504,18.894321687989653,18.737302345719478,9.641700571035877,0.3110362022800084,0.00021515967409270947,0.0
115.28913385684478,10.566376475572758,9.888026361638124,23.778051227861656,20.54327655599318,0.15270459692187272,0.0
124.89429494001828,5.393837342170994,10.47085934738299,10.696781359803527,0.5685334564631266,0.02001783968816299,0.0
141.67510135418323,9.079443246151609,4.753260779516381,2.1513380797799044,6.599571964042642,16.496160792853914,14.75155883422499,21.07867061980403,1.6619492289838713,0.12444795017264353,0.0
146.01038419388198,436.96277763496715,441.2003210480237,22.338655694313093,10.192035751420269,0.22416798353160272,0.0
115.2141273858423,42.17597978278911,32.38790073247172,134.45775874270632,21.06264397224889,0.008327713944681769,0.0
107.32774172724145,21.84187864987371,2.8397685606051413,21.392826407401515,9.932639340177209,0.7788801915185729,0.0
135.36310187056435,25.339739130397952,14.736085473498687,4.1201925382579345,0.05238461979469647,0.0
151.04571148188478,15.756412088710311,0.9411320860099955,0.001458734572275176,0.0
88.58745193215728,37.78508376811631,6.539947970322733,21.13755331568666,6.071018968664447,0.05187286820998815,0.0
129.90524935169418,12.971961574284995,40.99487976071197,10.53058134576664,4.450002136498339,0.0
118.63192790990996,17.13006368308266,40.8910943646581,85.83152402586462,0.379573950101525,0.0
126.64532276300402,9.69580792819148,31.87738363776604,13.710811298639134,0.1307351372098003,0.0
128.4786351560719,9.473260157584042,17.68273667187137,21.596789757750738,3.876958228175411,0.011219373503587414,0.0
