116.18536619635918,1.5868486300541274,1.5325584073810519,0.05080291379541779,0.0006099610651054565,0.0
115.56775500923597,3.3508991281459917,0.010029174662493187,0.0
116.26069121077354,1.7600458604731355,1.1382825977908329,0.04524148506366109,0.0018900786219759951,0.0
116.0895398089455,0.9030368404421664,1.8724490048061422,0.12313225290983215,0.0
117.31525766984787,2.486237786038183,0.03426229595976602,0.0
114.89766999492157,1.9362804436398542,1.1788070339746664,0.6897081961688767,0.030537385722224825,0.001244229820024394,0.0
114.3535775655454,1.5914763364677817,0.849040258205318,2.075913688254456,0.07504328318865423,0.0006168630493659796,0.0
116.07742442666802,1.2103081247354266,0.8994669422792868,1.2446109819250486,0.05908215014384914,0.00038025183753171115,0.0
114.03951871635246,1.387011886122017,1.6364429717742492,0.39183587927240376,0.002589943761472105,0.0
115.35372632987135,1.1080641283140051,2.5040097324498802,0.13141282924402659,0.0
115.67413920656205,2.6303187519782054,0.4912520525845953,0.7467733434632106,0.0009277710294916673,0.0
115.84958117149884,1.463338766441075,1.4455814139261611,1.4041400905386205,0.09514498715540702,0.0
115.86835723826157,1.5687788059735668,0.6791072503251525,0.019324115977599657,0.0
116.92776275881438,2.770865107598557,0.018589157452769185,0.0
117.63895568069235,0.15077493053014004,0.3966334811520508,0.0037564443319304044,0.0
116.4364154231186,2.0778119901802414,1.103137304137909,1.141070450923197,0.021172021637780893,0.00022566469672877104,0.0
116.1349051092115,4.570792493265181,1.1721124786671406,0.033439341190315636,0.0
114.90487286305394,1.6048029544717834,1.7071489318770585,0.5837365542992672,0.009902388794650066,5.8607837349918336e-05,0.0
115.59602099087395,1.0517012427974517,1.6059410090165194,0.3059805113432078,0.011876618265462841,0.0
115.34841482100603,4.086838810203323,0.4091947657746913,0.008077527950229866,9.936365537905437e-05,0.0
115.28056114397768,0.932032887967147,0.7232888572211289,1.8291515182739428,0.07621042957696457,0.0
115.04593756991319,1.2447297816711693,1.1390482710267225,2.014321996907595,0.015156991926577547,0.0
112.88395161886756,3.0333462742231934,1.0027436495196873,1.9067595535921154,0.03367105934249119,0.0
114.98387696061287,2.5125052260729985,0.03485294878359161,0.0
117.32355415736285,2.0315566238650353,0.05518234395708788,0.0002588713231433069,0.0
115.20809189623665,1.7773213448314202,1.4434845895144786,0.9162845864338202,0.0285640855681016,0.0
117.27538569395625,10.225876843103917,0.01460582939964878,0.0
116.94311930578218,1.3451009087290202,1.0461114516214194,0.04332808901638787,0.00018082844607598684,0.0
117.81006927152653,0.47528736927944176,0.0
116.96542205165265,1.078620493677944,0.9919518392755384,0.03142052806459817,0.0005235272808045803,0.0
116.09771862228637,1.6734130788191668,1.4534145900508422,0.025766712088292006,3.6970157378458796e-05,0.0
116.26003064329369,2.449764450592371,0.2592495750725408,0.0011671773674751616,0.0
116.75978355412164,1.407168108541746,0.285962077229277,0.0002349153478326319,0.0
116.41966285835149,4.173692350041179,0.7070597862654966,0.007953591016458131,0.0
116.33539216774568,0.6962802608622978,1.2722702053247401,0.0034401859658966237,0.0
116.48978579515999,0.9140617504618535,2.057256367956729,0.020068476908426825,0.0
115.35666530877339,2.058217205357627,1.008993798976681,0.011021112708771435,0.0
116.40248316211975,1.7634706437627878,0.20035302618981013,1.3403222862261682e-05,0.0
116.87990753991367,1.2225597907599028,1.395790265231783,0.053243320702713974,0.0
116.80118703590304,2.2612330945767387,1.28538774289943,0.08059097264518157,0.0003476233723883684,0.0
116.19015895969845,2.09435156169509,0.030692778603156286,0.00023315825241330642,0.0
115.76993828962934,0.7271408597445657,1.5753289977000378,0.119171594960276,0.0018718520375041673,0.0
115.54409961162645,1.5352975634034571,1.0833424931769036,1.2455375433630738,0.03162083413572953,0.0007570925963232339,0.0
115.05633089921459,1.130783516077109,1.6754340484964125,0.132743427756706,0.0
116.55176377145709,3.4998941091842184,1.5635024406533808,0.05276914840279208,0.0001661402403478556,0.0
116.47280045295777,5.59829420953006,0.11677436180786055,0.2761516629944901,0.00013000941935688659,0.0
